actual,predicted
29,29
159,159
99,99
110,110
102,102
23,23
188,188
59,59
62,62
194,194
105,105
55,55
174,174
173,173
150,150
87,87
196,196
65,65
126,126
111,111
180,180
161,161
31,31
69,69
146,146
174,174
44,44
39,39
195,195
40,40
103,103
69,69
161,161
10,10
156,156
35,35
6,6
29,29
29,29
120,120
197,197
102,102
67,67
110,110
151,151
154,154
121,121
20,20
55,55
152,152
13,13
83,83
109,109
86,86
115,115
119,119
78,78
21,21
150,150
29,29
57,57
22,22
195,195
154,154
5,5
176,176
87,87
125,125
95,95
125,125
120,120
157,157
22,22
132,132
101,101
21,21
140,140
122,122
103,103
91,91
186,186
53,53
100,100
79,79
137,137
22,22
41,41
125,125
146,146
69,69
117,117
126,126
0,0
108,108
106,106
76,76
168,168
10,10
7,7
98,98
124,124
66,66
110,110
166,166
54,54
114,114
120,120
143,143
6,6
48,48
28,28
190,190
66,66
171,171
58,58
98,98
156,156
37,37
4,4
35,35
157,157
7,7
99,99
19,19
106,106
31,31
76,76
0,0
153,153
131,131
74,74
1,1
72,72
172,172
136,136
174,174
92,92
94,94
81,81
2,2
52,52
98,98
162,162
50,50
111,111
32,32
179,179
89,89
190,190
101,101
97,97
100,100
160,160
124,124
85,85
98,98
32,32
96,96
46,46
78,78
114,114
78,78
13,13
95,95
32,32
80,80
76,76
40,40
158,158
94,94
59,59
103,103
106,106
141,141
46,46
126,126
110,110
154,154
166,166
181,181
60,60
27,27
94,94
113,113
147,147
130,130
75,75
183,183
24,24
186,186
10,10
188,188
20,20
98,98
176,176
165,165
54,54
87,87
123,123
184,184
17,17
84,84
6,6
100,100
80,80
111,111
63,63
192,192
160,160
37,37
171,171
23,23
46,46
27,27
34,34
109,109
30,30
139,139
81,81
59,59
29,29
156,156
57,57
116,116
18,18
127,127
130,130
157,157
84,84
106,106
19,19
24,24
130,130
89,89
175,175
59,59
142,142
81,81
12,12
185,185
64,64
7,7
22,22
42,42
192,192
85,85
80,80
57,57
176,176
14,14
77,77
46,46
26,26
26,26
182,182
41,41
3,3
117,117
176,176
122,122
137,137
174,174
168,168
62,62
126,126
43,43
158,158
185,185
11,11
81,81
24,24
18,18
127,127
178,178
9,9
33,33
69,69
89,89
74,74
191,191
